DATE,consumer_confidence_index,consumer_price_index,emratio,GDP,house_start,income,median_sales_price,mortgage_rate,population,target,unemployed_rate
2010-12-01,74.5,220.472,58.3,0.0,1078.0,12873.1,224300.0,4.714,311020.0,142.056,9.3
2010-12-31,0.0,0.0,0.0,15309.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,74.2,221.187,58.3,0.0,1260.0,13080.7,226900.0,4.755,311204.0,141.518,9.1
2011-01-31,0.0,0.0,0.0,15351.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-01,77.5,221.898,58.4,0.0,1034.0,13155.6,226900.0,4.9525,311373.0,140.345,9.0
2011-02-28,0.0,0.0,0.0,15351.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-01,67.5,223.046,58.4,0.0,1200.0,13178.2,226900.0,4.836,311551.0,139.977,9.0
2011-03-31,0.0,0.0,0.0,15351.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-01,69.8,224.093,58.4,0.0,1108.0,13212.8,228100.0,4.84,311740.0,140.008,9.1
2011-04-30,0.0,0.0,0.0,15557.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-01,74.3,224.806,58.3,0.0,1122.0,13239.1,228100.0,4.6375,311935.0,139.904,9.0
2011-05-31,0.0,0.0,0.0,15557.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-01,71.5,224.806,58.2,0.0,1216.0,13295.7,228100.0,4.51,312147.0,139.861,9.1
2011-06-30,0.0,0.0,0.0,15557.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-01,63.7,225.395,58.2,0.0,1246.0,13375.8,223500.0,4.545,312372.0,139.73,9.0
2011-07-31,0.0,0.0,0.0,15647.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-01,55.8,226.106,58.3,0.0,1170.0,13400.3,223500.0,4.27,312605.0,139.308,9.0
2011-08-31,0.0,0.0,0.0,15647.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-01,59.5,226.597,58.4,0.0,1300.0,13401.5,223500.0,4.106,312842.0,138.667,9.0
2011-09-30,0.0,0.0,0.0,15647.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-01,60.8,226.75,58.4,0.0,1220.0,13406.4,221100.0,4.0675,313060.0,137.951,8.8
2011-10-31,0.0,0.0,0.0,15842.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-01,63.7,227.169,58.6,0.0,1422.0,13419.7,221100.0,3.9925,313260.0,137.15,8.6
2011-11-30,0.0,0.0,0.0,15842.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-01,69.9,227.223,58.6,0.0,1388.0,13548.9,221100.0,3.958,313454.0,136.673,8.5
2011-12-31,0.0,0.0,0.0,15842.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01,75.0,227.842,58.4,0.0,1446.0,13631.6,238400.0,3.915,313636.0,136.606,8.3
2012-01-31,0.0,0.0,0.0,16068.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-02-01,75.3,228.329,58.5,0.0,1408.0,13731.1,238400.0,3.89,313811.0,136.531,8.3
2012-02-29,0.0,0.0,0.0,16068.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-01,76.2,228.807,58.5,0.0,1390.0,13798.5,238400.0,3.954,313993.0,137.902,8.2
2012-03-31,0.0,0.0,0.0,16068.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-01,76.4,229.187,58.4,0.0,1506.0,13868.1,238700.0,3.91,314176.0,139.152,8.2
2012-04-30,0.0,0.0,0.0,16207.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-01,79.3,228.713,58.5,0.0,1416.0,13850.3,238700.0,3.798,314368.0,140.154,8.2
2012-05-31,0.0,0.0,0.0,16207.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-01,73.2,228.524,58.6,0.0,1514.0,13837.1,238700.0,3.675,314576.0,141.03,8.2
2012-06-30,0.0,0.0,0.0,16207.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-01,72.3,228.59,58.5,0.0,1480.0,13752.9,248800.0,3.55,314796.0,141.67,8.2
2012-07-31,0.0,0.0,0.0,16319.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-01,74.3,229.918,58.4,0.0,1508.0,13768.5,248800.0,3.602,315031.0,142.28,8.1
2012-08-31,0.0,0.0,0.0,16319.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-01,78.3,231.015,58.7,0.0,1694.0,13914.1,248800.0,3.4975,315264.0,142.907,7.8
2012-09-30,0.0,0.0,0.0,16319.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-01,82.6,231.638,58.8,0.0,1830.0,14049.2,251700.0,3.3825,315485.0,143.598,7.8
2012-10-31,0.0,0.0,0.0,16420.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-01,82.7,231.249,58.7,0.0,1666.0,14230.7,251700.0,3.352,315692.0,144.582,7.7
2012-11-30,0.0,0.0,0.0,16420.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-01,72.9,231.221,58.7,0.0,1952.0,14581.4,251700.0,3.345,315877.0,145.499,7.9
2012-12-31,0.0,0.0,0.0,16420.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01,73.8,231.679,58.6,0.0,1776.0,13880.4,258400.0,3.414,316038.0,146.824,8.0
2013-01-31,0.0,0.0,0.0,16648.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-01,77.6,232.937,58.6,0.0,1924.0,13902.0,258400.0,3.5325,316191.0,147.781,7.7
2013-02-28,0.0,0.0,0.0,16648.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-01,78.6,232.282,58.5,0.0,2020.0,13932.2,258400.0,3.565,316357.0,149.961,7.5
2013-03-31,0.0,0.0,0.0,16648.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-01,76.4,231.797,58.6,0.0,1670.0,13974.9,268100.0,3.445,316535.0,151.518,7.6
2013-04-30,0.0,0.0,0.0,16728.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-01,84.5,231.893,58.6,0.0,1860.0,14052.5,268100.0,3.536,316729.0,152.85,7.5
2013-05-31,0.0,0.0,0.0,16728.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-01,84.1,232.445,58.6,0.0,1678.0,14083.9,268100.0,4.07,316934.0,154.202,7.5
2013-06-30,0.0,0.0,0.0,16728.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-01,85.1,232.9,58.7,0.0,1760.0,14072.0,264800.0,4.37,317156.0,155.607,7.3
2013-07-31,0.0,0.0,0.0,16953.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-01,82.1,233.456,58.7,0.0,1834.0,14117.3,264800.0,4.456,317397.0,156.963,7.2
2013-08-31,0.0,0.0,0.0,16953.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-01,77.5,233.544,58.7,0.0,1700.0,14181.7,264800.0,4.49,317635.0,158.225,7.2
2013-09-30,0.0,0.0,0.0,16953.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-01,73.2,233.669,58.3,0.0,1850.0,14152.3,273600.0,4.192,317864.0,159.24,7.2
2013-10-31,0.0,0.0,0.0,17192.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-01,75.1,234.1,58.6,0.0,2200.0,14209.6,273600.0,4.255,318076.0,160.073,6.9
2013-11-30,0.0,0.0,0.0,17192.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-01,82.5,234.719,58.7,0.0,2004.0,14266.5,273600.0,4.4575,318276.0,160.993,6.7
2013-12-31,0.0,0.0,0.0,17192.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-01,81.2,235.288,58.8,0.0,1776.0,14369.2,275200.0,4.432,318464.0,161.924,6.6
2014-01-31,0.0,0.0,0.0,17197.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-01,81.6,235.547,58.7,0.0,1888.0,14456.4,275200.0,4.3025,318642.0,162.523,6.7
2014-02-28,0.0,0.0,0.0,17197.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-01,80.0,236.028,58.9,0.0,1940.0,14555.0,275200.0,4.3425,318827.0,163.084,6.7
2014-03-31,0.0,0.0,0.0,17197.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-01,84.1,236.468,58.9,0.0,2086.0,14624.5,288000.0,4.3375,319020.0,163.39,6.2
2014-04-30,0.0,0.0,0.0,17518.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-01,81.9,236.918,58.9,0.0,2014.0,14689.5,288000.0,4.192,319225.0,163.656,6.3
2014-05-31,0.0,0.0,0.0,17518.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-01,82.5,237.231,59.0,0.0,1822.0,14760.1,288000.0,4.1625,319438.0,164.067,6.1
2014-06-30,0.0,0.0,0.0,17518.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-01,81.8,237.498,59.0,0.0,2170.0,14821.1,281000.0,4.13,319670.0,164.587,6.2
2014-07-31,0.0,0.0,0.0,17804.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-01,82.5,237.46,59.0,0.0,1968.0,14894.2,281000.0,4.115,319919.0,165.212,6.1
2014-08-31,0.0,0.0,0.0,17804.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-01,84.6,237.477,59.1,0.0,2046.0,14951.2,281000.0,4.1625,320166.0,165.903,5.9
2014-09-30,0.0,0.0,0.0,17804.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-01,86.9,237.43,59.3,0.0,2148.0,15022.7,298900.0,4.036,320403.0,166.639,5.7
2014-10-31,0.0,0.0,0.0,17912.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-01,88.8,236.983,59.2,0.0,2002.0,15094.0,298900.0,3.9975,320616.0,167.332,5.8
2014-11-30,0.0,0.0,0.0,17912.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-01,93.6,236.252,59.3,0.0,2146.0,15170.9,298900.0,3.864,320815.0,168.047,5.6
2014-12-31,0.0,0.0,0.0,17912.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01,98.1,234.747,59.3,0.0,2170.0,15230.8,289200.0,3.67,320997.0,168.627,5.7
2015-01-31,0.0,0.0,0.0,18063.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,95.4,235.342,59.2,0.0,1772.0,15313.3,289200.0,3.71,321164.0,169.124,5.5
2015-02-28,0.0,0.0,0.0,18063.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,93.0,235.976,59.2,0.0,1920.0,15314.2,289200.0,3.77,321344.0,169.795,5.4
2015-03-31,0.0,0.0,0.0,18063.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,95.9,236.222,59.3,0.0,2380.0,15373.5,289100.0,3.672,321538.0,170.293,5.4
2015-04-30,0.0,0.0,0.0,18279.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,90.7,237.001,59.4,0.0,2158.0,15442.7,289100.0,3.84,321740.0,170.876,5.6
2015-05-31,0.0,0.0,0.0,18279.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,96.1,237.657,59.4,0.0,2410.0,15479.0,289100.0,3.9825,321954.0,171.477,5.3
2015-06-30,0.0,0.0,0.0,18279.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,93.1,238.034,59.3,0.0,2292.0,15518.6,295800.0,4.046,322186.0,172.148,5.2
2015-07-31,0.0,0.0,0.0,18401.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,91.9,238.033,59.4,0.0,2260.0,15550.5,295800.0,3.905,322427.0,172.931,5.1
2015-08-31,0.0,0.0,0.0,18401.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-01,87.2,237.498,59.2,0.0,2448.0,15570.5,295800.0,3.89,322670.0,173.824,5.0
2015-09-30,0.0,0.0,0.0,18401.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,90.0,237.733,59.3,0.0,2116.0,15608.0,302500.0,3.796,322901.0,174.789,5.0
2015-10-31,0.0,0.0,0.0,18435.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,91.3,238.017,59.4,0.0,2344.0,15615.4,302500.0,3.9425,323113.0,175.735,5.1
2015-11-30,0.0,0.0,0.0,18435.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,92.6,237.761,59.6,0.0,2292.0,15668.4,302500.0,3.964,323318.0,176.537,5.0
2015-12-31,0.0,0.0,0.0,18435.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,92.0,237.652,59.7,0.0,2184.0,15695.5,299800.0,3.8725,323509.0,177.262,4.8
2016-01-31,0.0,0.0,0.0,18525.933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,91.7,237.336,59.8,0.0,2450.0,15695.9,299800.0,3.66,323687.0,177.641,4.9
2016-02-29,0.0,0.0,0.0,18525.933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,91.0,238.08,59.8,0.0,2222.0,15731.6,299800.0,3.694,323871.0,178.156,5.0
2016-03-31,0.0,0.0,0.0,18525.933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,89.0,238.992,59.7,0.0,2326.0,15758.9,306000.0,3.605,324061.0,178.759,5.1
2016-04-30,0.0,0.0,0.0,18711.702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-01,94.7,239.557,59.7,0.0,2296.0,15777.2,306000.0,3.6,324260.0,179.42,4.8
2016-05-31,0.0,0.0,0.0,18711.702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-01,93.5,240.222,59.7,0.0,2406.0,15821.4,306000.0,3.568,324476.0,180.09,4.9
2016-06-30,0.0,0.0,0.0,18711.702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-01,90.0,240.101,59.8,0.0,2478.0,15891.5,303800.0,3.44,324697.0,180.85,4.8
2016-07-31,0.0,0.0,0.0,18892.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-01,89.8,240.545,59.8,0.0,2342.0,15931.3,303800.0,3.435,324924.0,181.84,4.9
2016-08-31,0.0,0.0,0.0,18892.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-01,91.2,241.176,59.7,0.0,2136.0,15999.1,303800.0,3.46,325155.0,182.813,5.0
2016-09-30,0.0,0.0,0.0,18892.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-01,87.2,241.741,59.7,0.0,2626.0,16059.4,310900.0,3.47,325368.0,183.743,4.9
2016-10-31,0.0,0.0,0.0,19089.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-01,93.8,242.026,59.7,0.0,2280.0,16107.6,310900.0,3.77,325562.0,184.753,4.7
2016-11-30,0.0,0.0,0.0,19089.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-01,98.2,242.637,59.7,0.0,2504.0,16182.5,310900.0,4.198,325742.0,185.716,4.7
2016-12-31,0.0,0.0,0.0,19089.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,98.5,243.618,59.9,0.0,2380.0,16293.3,313100.0,4.15,325901.0,186.796,4.7
2017-01-31,0.0,0.0,0.0,19280.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-01,96.3,244.006,60.0,0.0,2542.0,16363.5,313100.0,4.1675,326050.0,187.314,4.6
2017-02-28,0.0,0.0,0.0,19280.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-01,96.9,243.892,60.2,0.0,2380.0,16415.1,313100.0,4.196,326207.0,187.991,4.4
2017-03-31,0.0,0.0,0.0,19280.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-01,97.0,244.193,60.2,0.0,2292.0,16476.0,318200.0,4.045,326371.0,188.721,4.4
2017-04-30,0.0,0.0,0.0,19438.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,97.1,244.004,60.1,0.0,2314.0,16573.2,318200.0,4.01,326548.0,189.61,4.4
2017-05-31,0.0,0.0,0.0,19438.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01,95.0,244.163,60.1,0.0,2498.0,16604.0,318200.0,3.904,326743.0,190.519,4.3
2017-06-30,0.0,0.0,0.0,19438.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,93.4,244.243,60.2,0.0,2412.0,16665.9,320500.0,3.9675,326939.0,191.465,4.3
2017-07-31,0.0,0.0,0.0,19692.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-01,96.8,245.183,60.1,0.0,2318.0,16733.7,320500.0,3.88,327140.0,192.649,4.4
2017-08-31,0.0,0.0,0.0,19692.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-01,95.1,246.435,60.4,0.0,2362.0,16841.9,320500.0,3.805,327342.0,193.745,4.3
2017-09-30,0.0,0.0,0.0,19692.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-01,100.7,246.626,60.1,0.0,2514.0,16930.8,337900.0,3.895,327528.0,194.792,4.2
2017-10-31,0.0,0.0,0.0,20037.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,98.5,247.284,60.1,0.0,2546.0,16997.5,337900.0,3.922,327699.0,195.945,4.2
2017-11-30,0.0,0.0,0.0,20037.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
